# Testing
# ------------------------------------------------------------------------------
pytest==8.2.2  # https://github.com/pytest-dev/pytest
flake8==7.0.0  # https://pypi.org/project/flake8/

# Code Style
# ------------------------------------------------------------------------------
black==24.4.2  # https://pypi.org/project/black/

# Code quality
# ------------------------------------------------------------------------------
coverage==7.5.4  # https://github.com/nedbat/coveragepy

# Machine Learning
# ------------------------------------------------------------------------------
transformers==4.47.0  # https://huggingface.co/transformers/
scikit-learn==1.5.2  # https://scikit-learn.org/stable/
torch==2.5.0  # https://pytorch.org/
transformers[torch]==4.47.0   # https://huggingface.co/transformers/
datasets==3.2.0  # https://huggingface.co/docs/datasets/

# Spacy
# ------------------------------------------------------------------------------
# -e git+https://github.com/allenai/scispacy.git#egg=scispacy
# https://github.com/allenai/scispacy/releases/download/v0.5.4/en_core_sci_sm-0.5.4.tar.gz
# spacy==3.2.3  # https://spacy.io/
# scispacy==0.5.5
# stanza==1.10.1
# medspacy==1.3.1
# ## en_core_sci_sm==0.5.5
# pydantic==1.10.8
